region_id,region_name,year,scenario,mean_pred
533300,怒江傈僳族自治州,2049,SSP5-8.5,0.28889998793602
533300,怒江傈僳族自治州,2050,SSP5-8.5,0.284999996423721
533300,怒江傈僳族自治州,2051,SSP5-8.5,0.28999999165535
533300,怒江傈僳族自治州,2052,SSP5-8.5,0.294099986553192
533400,迪庆藏族自治州,2023,SSP5-8.5,0.239600002765655
533400,迪庆藏族自治州,2024,SSP5-8.5,0.231800004839897
533400,迪庆藏族自治州,2025,SSP5-8.5,0.237299993634224
533400,迪庆藏族自治州,2026,SSP5-8.5,0.229200005531311
533400,迪庆藏族自治州,2027,SSP5-8.5,0.237399995326996
533400,迪庆藏族自治州,2028,SSP5-8.5,0.230800002813339
533400,迪庆藏族自治州,2029,SSP5-8.5,0.231099992990494
533400,迪庆藏族自治州,2030,SSP5-8.5,0.232999995350838
533400,迪庆藏族自治州,2031,SSP5-8.5,0.229399994015694
533400,迪庆藏族自治州,2032,SSP5-8.5,0.239999994635582
533400,迪庆藏族自治州,2033,SSP5-8.5,0.237000003457069
533400,迪庆藏族自治州,2034,SSP5-8.5,0.233700007200241
533400,迪庆藏族自治州,2035,SSP5-8.5,0.227799996733665
533400,迪庆藏族自治州,2036,SSP5-8.5,0.239600002765655
533400,迪庆藏族自治州,2037,SSP5-8.5,0.241099998354912
533400,迪庆藏族自治州,2038,SSP5-8.5,0.23759999871254
533400,迪庆藏族自治州,2039,SSP5-8.5,0.241400003433228
533400,迪庆藏族自治州,2040,SSP5-8.5,0.23989999294281
533400,迪庆藏族自治州,2041,SSP5-8.5,0.232700005173683
533400,迪庆藏族自治州,2042,SSP5-8.5,0.236300006508827
533400,迪庆藏族自治州,2043,SSP5-8.5,0.240700006484985
533400,迪庆藏族自治州,2044,SSP5-8.5,0.242400005459785
533400,迪庆藏族自治州,2045,SSP5-8.5,0.243399992585182
533400,迪庆藏族自治州,2046,SSP5-8.5,0.241300001740456
533400,迪庆藏族自治州,2047,SSP5-8.5,0.238499999046326
533400,迪庆藏族自治州,2048,SSP5-8.5,0.237100005149841
533400,迪庆藏族自治州,2049,SSP5-8.5,0.239199995994568
533400,迪庆藏族自治州,2050,SSP5-8.5,0.233400002121925
533400,迪庆藏族自治州,2051,SSP5-8.5,0.243499994277954
533400,迪庆藏族自治州,2052,SSP5-8.5,0.243599995970726
530100,昆明市,2023,SSP2-4.5,0.244200006127358
530100,昆明市,2024,SSP2-4.5,0.237800002098083
530100,昆明市,2025,SSP2-4.5,0.23759999871254
530100,昆明市,2026,SSP2-4.5,0.237900003790855
530100,昆明市,2027,SSP2-4.5,0.232999995350838
530100,昆明市,2028,SSP2-4.5,0.23759999871254
530100,昆明市,2029,SSP2-4.5,0.231800004839897
530100,昆明市,2030,SSP2-4.5,0.23819999396801
530100,昆明市,2031,SSP2-4.5,0.240299999713898
530100,昆明市,2032,SSP2-4.5,0.238800004124641
530100,昆明市,2033,SSP2-4.5,0.230399996042252
530100,昆明市,2034,SSP2-4.5,0.244100004434586
530100,昆明市,2035,SSP2-4.5,0.245399996638298
530100,昆明市,2036,SSP2-4.5,0.245199993252754
530100,昆明市,2037,SSP2-4.5,0.238600000739098
530100,昆明市,2038,SSP2-4.5,0.249300003051758
530100,昆明市,2039,SSP2-4.5,0.252499997615814
530100,昆明市,2040,SSP2-4.5,0.243399992585182
530100,昆明市,2041,SSP2-4.5,0.234300002455711
530100,昆明市,2042,SSP2-4.5,0.241099998354912
530100,昆明市,2043,SSP2-4.5,0.242200002074242
530100,昆明市,2044,SSP2-4.5,0.24439999461174
530100,昆明市,2045,SSP2-4.5,0.250299990177154
530100,昆明市,2046,SSP2-4.5,0.23199999332428
530100,昆明市,2047,SSP2-4.5,0.238399997353554
530100,昆明市,2048,SSP2-4.5,0.243900001049042
530100,昆明市,2049,SSP2-4.5,0.233600005507469
530100,昆明市,2050,SSP2-4.5,0.2449000030756
530100,昆明市,2051,SSP2-4.5,0.241899996995926
530100,昆明市,2052,SSP2-4.5,0.239800006151199
530300,曲靖市,2023,SSP2-4.5,0.202800005674362
530300,曲靖市,2024,SSP2-4.5,0.202800005674362
530300,曲靖市,2025,SSP2-4.5,0.202900007367134
530300,曲靖市,2026,SSP2-4.5,0.205099999904633
530300,曲靖市,2027,SSP2-4.5,0.20160000026226
530300,曲靖市,2028,SSP2-4.5,0.199499994516373
530300,曲靖市,2029,SSP2-4.5,0.204199999570847
530300,曲靖市,2030,SSP2-4.5,0.20610000193119
530300,曲靖市,2031,SSP2-4.5,0.205699995160103
530300,曲靖市,2032,SSP2-4.5,0.20610000193119
530300,曲靖市,2033,SSP2-4.5,0.203099995851517
530300,曲靖市,2034,SSP2-4.5,0.204799994826317
530300,曲靖市,2035,SSP2-4.5,0.209700003266335
530300,曲靖市,2036,SSP2-4.5,0.209499999880791
530300,曲靖市,2037,SSP2-4.5,0.208399996161461
530300,曲靖市,2038,SSP2-4.5,0.212400004267693
530300,曲靖市,2039,SSP2-4.5,0.220799997448921
530300,曲靖市,2040,SSP2-4.5,0.211099997162819
530300,曲靖市,2041,SSP2-4.5,0.202000007033348
530300,曲靖市,2042,SSP2-4.5,0.207900002598763
530300,曲靖市,2043,SSP2-4.5,0.212899997830391
530300,曲靖市,2044,SSP2-4.5,0.206000000238419
530300,曲靖市,2045,SSP2-4.5,0.212599992752075
530300,曲靖市,2046,SSP2-4.5,0.207100003957748
530300,曲靖市,2047,SSP2-4.5,0.206599995493889
530300,曲靖市,2048,SSP2-4.5,0.210999995470047
530300,曲靖市,2049,SSP2-4.5,0.203199997544289
530300,曲靖市,2050,SSP2-4.5,0.207300007343292
530300,曲靖市,2051,SSP2-4.5,0.206900000572205
530300,曲靖市,2052,SSP2-4.5,0.203799992799759
530400,玉溪市,2023,SSP2-4.5,0.30579999089241
530400,玉溪市,2024,SSP2-4.5,0.301999986171722
530400,玉溪市,2025,SSP2-4.5,0.300500005483627
530400,玉溪市,2026,SSP2-4.5,0.303700000047684
530400,玉溪市,2027,SSP2-4.5,0.298900008201599
530400,玉溪市,2028,SSP2-4.5,0.306699991226196
530400,玉溪市,2029,SSP2-4.5,0.294999986886978
530400,玉溪市,2030,SSP2-4.5,0.301899999380112
530400,玉溪市,2031,SSP2-4.5,0.302599996328354
530400,玉溪市,2032,SSP2-4.5,0.305000007152557
530400,玉溪市,2033,SSP2-4.5,0.293099999427795
530400,玉溪市,2034,SSP2-4.5,0.311599999666214
530400,玉溪市,2035,SSP2-4.5,0.309899985790253
530400,玉溪市,2036,SSP2-4.5,0.309300005435944
530400,玉溪市,2037,SSP2-4.5,0.301800012588501
530400,玉溪市,2038,SSP2-4.5,0.314500004053116
530400,玉溪市,2039,SSP2-4.5,0.316300004720688
530400,玉溪市,2040,SSP2-4.5,0.310600012540817
530400,玉溪市,2041,SSP2-4.5,0.302199989557266
530400,玉溪市,2042,SSP2-4.5,0.303299993276596
530400,玉溪市,2043,SSP2-4.5,0.30919998884201
530400,玉溪市,2044,SSP2-4.5,0.308899998664856
530400,玉溪市,2045,SSP2-4.5,0.3192999958992
530400,玉溪市,2046,SSP2-4.5,0.293099999427795
530400,玉溪市,2047,SSP2-4.5,0.300700008869171
530400,玉溪市,2048,SSP2-4.5,0.308999985456467
530400,玉溪市,2049,SSP2-4.5,0.300000011920929
530400,玉溪市,2050,SSP2-4.5,0.313800007104874
530400,玉溪市,2051,SSP2-4.5,0.308299988508224
530400,玉溪市,2052,SSP2-4.5,0.306800007820129
530500,保山市,2023,SSP2-4.5,0.322200000286102
530500,保山市,2024,SSP2-4.5,0.325899988412857
530500,保山市,2025,SSP2-4.5,0.324999988079071
530500,保山市,2026,SSP2-4.5,0.315499991178513
530500,保山市,2027,SSP2-4.5,0.308999985456467
530500,保山市,2028,SSP2-4.5,0.321599990129471
530500,保山市,2029,SSP2-4.5,0.306100010871887
530500,保山市,2030,SSP2-4.5,0.317999988794327
530500,保山市,2031,SSP2-4.5,0.319099992513657
530500,保山市,2032,SSP2-4.5,0.329600006341934
530500,保山市,2033,SSP2-4.5,0.314599990844727
530500,保山市,2034,SSP2-4.5,0.325399994850159
530500,保山市,2035,SSP2-4.5,0.324699997901917
530500,保山市,2036,SSP2-4.5,0.330799996852875
530500,保山市,2037,SSP2-4.5,0.312999993562698
530500,保山市,2038,SSP2-4.5,0.328900009393692
530500,保山市,2039,SSP2-4.5,0.333700001239777
530500,保山市,2040,SSP2-4.5,0.32490000128746
530500,保山市,2041,SSP2-4.5,0.320899993181229
530500,保山市,2042,SSP2-4.5,0.317799985408783
530500,保山市,2043,SSP2-4.5,0.32030001282692
530500,保山市,2044,SSP2-4.5,0.322299987077713
530500,保山市,2045,SSP2-4.5,0.330099999904633
530500,保山市,2046,SSP2-4.5,0.316500008106232
530500,保山市,2047,SSP2-4.5,0.324099987745285
530500,保山市,2048,SSP2-4.5,0.328900009393692
530500,保山市,2049,SSP2-4.5,0.31580001115799
530500,保山市,2050,SSP2-4.5,0.326799988746643
530500,保山市,2051,SSP2-4.5,0.329199999570847
530500,保山市,2052,SSP2-4.5,0.325399994850159
530600,昭通市,2023,SSP2-4.5,0.202600002288818
530600,昭通市,2024,SSP2-4.5,0.203799992799759
530600,昭通市,2025,SSP2-4.5,0.203600004315376
530600,昭通市,2026,SSP2-4.5,0.202800005674362
530600,昭通市,2027,SSP2-4.5,0.202600002288818
530600,昭通市,2028,SSP2-4.5,0.195600003004074
530600,昭通市,2029,SSP2-4.5,0.197799995541573
530600,昭通市,2030,SSP2-4.5,0.204999998211861
530600,昭通市,2031,SSP2-4.5,0.207800000905991
530600,昭通市,2032,SSP2-4.5,0.207800000905991
530600,昭通市,2033,SSP2-4.5,0.203899994492531
530600,昭通市,2034,SSP2-4.5,0.207699999213219
530600,昭通市,2035,SSP2-4.5,0.207699999213219
530600,昭通市,2036,SSP2-4.5,0.208399996161461
530600,昭通市,2037,SSP2-4.5,0.203999996185303
530600,昭通市,2038,SSP2-4.5,0.214000001549721
530600,昭通市,2039,SSP2-4.5,0.220799997448921
530600,昭通市,2040,SSP2-4.5,0.21340000629425
530600,昭通市,2041,SSP2-4.5,0.200699999928474
530600,昭通市,2042,SSP2-4.5,0.204199999570847
530600,昭通市,2043,SSP2-4.5,0.213599994778633
530600,昭通市,2044,SSP2-4.5,0.206300005316734
530600,昭通市,2045,SSP2-4.5,0.214399993419647
530600,昭通市,2046,SSP2-4.5,0.209000006318092
530600,昭通市,2047,SSP2-4.5,0.205799996852875
530600,昭通市,2048,SSP2-4.5,0.212699994444847
530600,昭通市,2049,SSP2-4.5,0.204500004649162
530600,昭通市,2050,SSP2-4.5,0.211500003933907
530600,昭通市,2051,SSP2-4.5,0.211999997496605
530600,昭通市,2052,SSP2-4.5,0.205899998545647
530700,丽江市,2023,SSP2-4.5,0.269400000572205
530700,丽江市,2024,SSP2-4.5,0.270500004291534
530700,丽江市,2025,SSP2-4.5,0.270599991083145
530700,丽江市,2026,SSP2-4.5,0.263799995183945
530700,丽江市,2027,SSP2-4.5,0.260399997234344
530700,丽江市,2028,SSP2-4.5,0.265300005674362
530700,丽江市,2029,SSP2-4.5,0.263300001621246
530700,丽江市,2030,SSP2-4.5,0.270999997854233
530700,丽江市,2031,SSP2-4.5,0.267300009727478
530700,丽江市,2032,SSP2-4.5,0.269499987363815
530700,丽江市,2033,SSP2-4.5,0.267599999904633
530700,丽江市,2034,SSP2-4.5,0.265300005674362
530700,丽江市,2035,SSP2-4.5,0.27360001206398
530700,丽江市,2036,SSP2-4.5,0.275799989700317
530700,丽江市,2037,SSP2-4.5,0.269199997186661
530700,丽江市,2038,SSP2-4.5,0.277399986982346
530700,丽江市,2039,SSP2-4.5,0.278899997472763
530700,丽江市,2040,SSP2-4.5,0.273200005292893
530700,丽江市,2041,SSP2-4.5,0.26350000500679
530700,丽江市,2042,SSP2-4.5,0.263900011777878
530700,丽江市,2043,SSP2-4.5,0.272100001573563
530700,丽江市,2044,SSP2-4.5,0.275000005960464
530700,丽江市,2045,SSP2-4.5,0.273999989032745
530700,丽江市,2046,SSP2-4.5,0.266799986362457
530700,丽江市,2047,SSP2-4.5,0.274800002574921
530700,丽江市,2048,SSP2-4.5,0.277700006961823
530700,丽江市,2049,SSP2-4.5,0.262699991464615
530700,丽江市,2050,SSP2-4.5,0.273999989032745
530700,丽江市,2051,SSP2-4.5,0.274500012397766
530700,丽江市,2052,SSP2-4.5,0.270900011062622
530800,普洱市,2023,SSP2-4.5,0.36489999294281
530800,普洱市,2024,SSP2-4.5,0.360000014305115
530800,普洱市,2025,SSP2-4.5,0.348399996757507
530800,普洱市,2026,SSP2-4.5,0.357100009918213
530800,普洱市,2027,SSP2-4.5,0.348899990320206
530800,普洱市,2028,SSP2-4.5,0.361799985170364
530800,普洱市,2029,SSP2-4.5,0.348899990320206
530800,普洱市,2030,SSP2-4.5,0.352699995040894
530800,普洱市,2031,SSP2-4.5,0.355699986219406
530800,普洱市,2032,SSP2-4.5,0.358599990606308
530800,普洱市,2033,SSP2-4.5,0.352899998426437
530800,普洱市,2034,SSP2-4.5,0.366200000047684
530800,普洱市,2035,SSP2-4.5,0.360599994659424
530800,普洱市,2036,SSP2-4.5,0.356900006532669
530800,普洱市,2037,SSP2-4.5,0.350400000810623
530800,普洱市,2038,SSP2-4.5,0.366699993610382
530800,普洱市,2039,SSP2-4.5,0.361799985170364
530800,普洱市,2040,SSP2-4.5,0.361299991607666
530800,普洱市,2041,SSP2-4.5,0.361200004816055
530800,普洱市,2042,SSP2-4.5,0.355199992656708
530800,普洱市,2043,SSP2-4.5,0.358399987220764
530800,普洱市,2044,SSP2-4.5,0.36039999127388
530800,普洱市,2045,SSP2-4.5,0.372399985790253
530800,普洱市,2046,SSP2-4.5,0.349000006914139
530800,普洱市,2047,SSP2-4.5,0.352100014686584
530800,普洱市,2048,SSP2-4.5,0.363299995660782
530800,普洱市,2049,SSP2-4.5,0.355699986219406
530800,普洱市,2050,SSP2-4.5,0.364499986171722
530800,普洱市,2051,SSP2-4.5,0.363400012254715
530800,普洱市,2052,SSP2-4.5,0.357400000095367
530900,临沧市,2023,SSP2-4.5,0.316100001335144
530900,临沧市,2024,SSP2-4.5,0.316500008106232
530900,临沧市,2025,SSP2-4.5,0.311300009489059
530900,临沧市,2026,SSP2-4.5,0.308800011873245
530900,临沧市,2027,SSP2-4.5,0.303700000047684
530900,临沧市,2028,SSP2-4.5,0.314599990844727
530900,临沧市,2029,SSP2-4.5,0.297800004482269
530900,临沧市,2030,SSP2-4.5,0.308299988508224
530900,临沧市,2031,SSP2-4.5,0.310499995946884
530900,临沧市,2032,SSP2-4.5,0.319999992847443
530900,临沧市,2033,SSP2-4.5,0.307799994945526
530900,临沧市,2034,SSP2-4.5,0.317799985408783
530900,临沧市,2035,SSP2-4.5,0.317400008440018
530900,临沧市,2036,SSP2-4.5,0.322299987077713
530900,临沧市,2037,SSP2-4.5,0.305900007486343
530900,临沧市,2038,SSP2-4.5,0.323000013828278
530900,临沧市,2039,SSP2-4.5,0.323100000619888
530900,临沧市,2040,SSP2-4.5,0.3192999958992
530900,临沧市,2041,SSP2-4.5,0.318699985742569
530900,临沧市,2042,SSP2-4.5,0.311699986457825
530900,临沧市,2043,SSP2-4.5,0.310999989509583
530900,临沧市,2044,SSP2-4.5,0.314300000667572
530900,临沧市,2045,SSP2-4.5,0.32600000500679
530900,临沧市,2046,SSP2-4.5,0.307500004768372
530900,临沧市,2047,SSP2-4.5,0.314900010824203
530900,临沧市,2048,SSP2-4.5,0.322200000286102
530900,临沧市,2049,SSP2-4.5,0.312400013208389
530900,临沧市,2050,SSP2-4.5,0.322699993848801
530900,临沧市,2051,SSP2-4.5,0.323100000619888
530900,临沧市,2052,SSP2-4.5,0.317799985408783
532300,楚雄彝族自治州,2023,SSP2-4.5,0.304100006818771
532300,楚雄彝族自治州,2024,SSP2-4.5,0.298200011253357
532300,楚雄彝族自治州,2025,SSP2-4.5,0.296099990606308
532300,楚雄彝族自治州,2026,SSP2-4.5,0.295800000429153
532300,楚雄彝族自治州,2027,SSP2-4.5,0.286100000143051
532300,楚雄彝族自治州,2028,SSP2-4.5,0.296900004148483
532300,楚雄彝族自治州,2029,SSP2-4.5,0.286500006914139
532300,楚雄彝族自治州,2030,SSP2-4.5,0.295899987220764
532300,楚雄彝族自治州,2031,SSP2-4.5,0.298000007867813
532300,楚雄彝族自治州,2032,SSP2-4.5,0.302100002765656
532300,楚雄彝族自治州,2033,SSP2-4.5,0.287200003862381
532300,楚雄彝族自治州,2034,SSP2-4.5,0.302500009536743
532300,楚雄彝族自治州,2035,SSP2-4.5,0.300799995660782
532300,楚雄彝族自治州,2036,SSP2-4.5,0.300900012254715
532300,楚雄彝族自治州,2037,SSP2-4.5,0.294099986553192
532300,楚雄彝族自治州,2038,SSP2-4.5,0.305299997329712
532300,楚雄彝族自治州,2039,SSP2-4.5,0.306100010871887
532300,楚雄彝族自治州,2040,SSP2-4.5,0.297699987888336
532300,楚雄彝族自治州,2041,SSP2-4.5,0.295399993658066
532300,楚雄彝族自治州,2042,SSP2-4.5,0.296600013971329
532300,楚雄彝族自治州,2043,SSP2-4.5,0.296000003814697
532300,楚雄彝族自治州,2044,SSP2-4.5,0.30120000243187
532300,楚雄彝族自治州,2045,SSP2-4.5,0.30919998884201
532300,楚雄彝族自治州,2046,SSP2-4.5,0.28439998626709
532300,楚雄彝族自治州,2047,SSP2-4.5,0.298000007867813
532300,楚雄彝族自治州,2048,SSP2-4.5,0.300999999046326
532300,楚雄彝族自治州,2049,SSP2-4.5,0.286900013685226
532300,楚雄彝族自治州,2050,SSP2-4.5,0.305400013923645
532300,楚雄彝族自治州,2051,SSP2-4.5,0.302799999713898
532300,楚雄彝族自治州,2052,SSP2-4.5,0.299299985170364
532500,红河哈尼族彝族自治州,2023,SSP2-4.5,0.26120001077652
532500,红河哈尼族彝族自治州,2024,SSP2-4.5,0.256099998950958
532500,红河哈尼族彝族自治州,2025,SSP2-4.5,0.25330001115799
532500,红河哈尼族彝族自治州,2026,SSP2-4.5,0.254299998283386
532500,红河哈尼族彝族自治州,2027,SSP2-4.5,0.254000008106232
532500,红河哈尼族彝族自治州,2028,SSP2-4.5,0.255699992179871
532500,红河哈尼族彝族自治州,2029,SSP2-4.5,0.252499997615814
532500,红河哈尼族彝族自治州,2030,SSP2-4.5,0.251599997282028
532500,红河哈尼族彝族自治州,2031,SSP2-4.5,0.253899991512299
532500,红河哈尼族彝族自治州,2032,SSP2-4.5,0.257099986076355
532500,红河哈尼族彝族自治州,2033,SSP2-4.5,0.250099986791611
532500,红河哈尼族彝族自治州,2034,SSP2-4.5,0.262699991464615
532500,红河哈尼族彝族自治州,2035,SSP2-4.5,0.26129999756813
532500,红河哈尼族彝族自治州,2036,SSP2-4.5,0.261400014162064
532500,红河哈尼族彝族自治州,2037,SSP2-4.5,0.255199998617172
532500,红河哈尼族彝族自治州,2038,SSP2-4.5,0.263900011777878
532500,红河哈尼族彝族自治州,2039,SSP2-4.5,0.268900007009506
532500,红河哈尼族彝族自治州,2040,SSP2-4.5,0.268599987030029
532500,红河哈尼族彝族自治州,2041,SSP2-4.5,0.252799987792969
532500,红河哈尼族彝族自治州,2042,SSP2-4.5,0.256000012159347
532500,红河哈尼族彝族自治州,2043,SSP2-4.5,0.261000007390976
532500,红河哈尼族彝族自治州,2044,SSP2-4.5,0.259400010108948
532500,红河哈尼族彝族自治州,2045,SSP2-4.5,0.270599991083145
532500,红河哈尼族彝族自治州,2046,SSP2-4.5,0.251199990510941
532500,红河哈尼族彝族自治州,2047,SSP2-4.5,0.253100007772446
532500,红河哈尼族彝族自治州,2048,SSP2-4.5,0.264499992132187
532500,红河哈尼族彝族自治州,2049,SSP2-4.5,0.25780001282692
532500,红河哈尼族彝族自治州,2050,SSP2-4.5,0.263799995183945
532500,红河哈尼族彝族自治州,2051,SSP2-4.5,0.261599987745285
532500,红河哈尼族彝族自治州,2052,SSP2-4.5,0.261099994182587
532600,文山壮族苗族自治州,2023,SSP2-4.5,0.217600002884865
532600,文山壮族苗族自治州,2024,SSP2-4.5,0.212300002574921
532600,文山壮族苗族自治州,2025,SSP2-4.5,0.211799994111061
532600,文山壮族苗族自治州,2026,SSP2-4.5,0.215599998831749
532600,文山壮族苗族自治州,2027,SSP2-4.5,0.213100001215935
532600,文山壮族苗族自治州,2028,SSP2-4.5,0.216800004243851
532600,文山壮族苗族自治州,2029,SSP2-4.5,0.213200002908707
532600,文山壮族苗族自治州,2030,SSP2-4.5,0.21340000629425
532600,文山壮族苗族自治州,2031,SSP2-4.5,0.216000005602837
532600,文山壮族苗族自治州,2032,SSP2-4.5,0.216999992728233
532600,文山壮族苗族自治州,2033,SSP2-4.5,0.211300000548363
532600,文山壮族苗族自治州,2034,SSP2-4.5,0.221200004220009
532600,文山壮族苗族自治州,2035,SSP2-4.5,0.219600006937981
532600,文山壮族苗族自治州,2036,SSP2-4.5,0.222000002861023
532600,文山壮族苗族自治州,2037,SSP2-4.5,0.211400002241135
532600,文山壮族苗族自治州,2038,SSP2-4.5,0.219099998474121
532600,文山壮族苗族自治州,2039,SSP2-4.5,0.233600005507469
532600,文山壮族苗族自治州,2040,SSP2-4.5,0.225600004196167
532600,文山壮族苗族自治州,2041,SSP2-4.5,0.216199994087219
532600,文山壮族苗族自治州,2042,SSP2-4.5,0.217399999499321
532600,文山壮族苗族自治州,2043,SSP2-4.5,0.219200000166893
532600,文山壮族苗族自治州,2044,SSP2-4.5,0.215700000524521
532600,文山壮族苗族自治州,2045,SSP2-4.5,0.227899998426437
532600,文山壮族苗族自治州,2046,SSP2-4.5,0.214200004935265
532600,文山壮族苗族自治州,2047,SSP2-4.5,0.216800004243851
532600,文山壮族苗族自治州,2048,SSP2-4.5,0.226500004529953
532600,文山壮族苗族自治州,2049,SSP2-4.5,0.213899999856949
532600,文山壮族苗族自治州,2050,SSP2-4.5,0.220500007271767
532600,文山壮族苗族自治州,2051,SSP2-4.5,0.220100000500679
532600,文山壮族苗族自治州,2052,SSP2-4.5,0.217299997806549
532800,西双版纳傣族自治州,2023,SSP2-4.5,0.405099987983704
532800,西双版纳傣族自治州,2024,SSP2-4.5,0.400299996137619
532800,西双版纳傣族自治州,2025,SSP2-4.5,0.391200006008148
532800,西双版纳傣族自治州,2026,SSP2-4.5,0.397399991750717
532800,西双版纳傣族自治州,2027,SSP2-4.5,0.386700004339218
532800,西双版纳傣族自治州,2028,SSP2-4.5,0.403299987316132
532800,西双版纳傣族自治州,2029,SSP2-4.5,0.387100011110306
532800,西双版纳傣族自治州,2030,SSP2-4.5,0.392300009727478
532800,西双版纳傣族自治州,2031,SSP2-4.5,0.395900011062622
532800,西双版纳傣族自治州,2032,SSP2-4.5,0.394699990749359
532800,西双版纳傣族自治州,2033,SSP2-4.5,0.39410001039505
532800,西双版纳傣族自治州,2034,SSP2-4.5,0.407400012016296
532800,西双版纳傣族自治州,2035,SSP2-4.5,0.399100005626679
532800,西双版纳傣族自治州,2036,SSP2-4.5,0.397700011730194
532800,西双版纳傣族自治州,2037,SSP2-4.5,0.389099985361099
532800,西双版纳傣族自治州,2038,SSP2-4.5,0.401699990034103
532800,西双版纳傣族自治州,2039,SSP2-4.5,0.395999997854233
532800,西双版纳傣族自治州,2040,SSP2-4.5,0.392699986696243
532800,西双版纳傣族自治州,2041,SSP2-4.5,0.399500012397766
532800,西双版纳傣族自治州,2042,SSP2-4.5,0.396699994802475
532800,西双版纳傣族自治州,2043,SSP2-4.5,0.395700007677078
532800,西双版纳傣族自治州,2044,SSP2-4.5,0.397700011730194
532800,西双版纳傣族自治州,2045,SSP2-4.5,0.412299990653992
532800,西双版纳傣族自治州,2046,SSP2-4.5,0.394400000572205
532800,西双版纳傣族自治州,2047,SSP2-4.5,0.393500000238419
532800,西双版纳傣族自治州,2048,SSP2-4.5,0.398799985647201
532800,西双版纳傣族自治州,2049,SSP2-4.5,0.396899998188019
532800,西双版纳傣族自治州,2050,SSP2-4.5,0.402999997138977
532800,西双版纳傣族自治州,2051,SSP2-4.5,0.400099992752075
532800,西双版纳傣族自治州,2052,SSP2-4.5,0.39520001411438
532900,大理白族自治州,2023,SSP2-4.5,0.283100008964539
532900,大理白族自治州,2024,SSP2-4.5,0.284000009298325
532900,大理白族自治州,2025,SSP2-4.5,0.281800001859665
532900,大理白族自治州,2026,SSP2-4.5,0.275299996137619
532900,大理白族自治州,2027,SSP2-4.5,0.266799986362457
532900,大理白族自治州,2028,SSP2-4.5,0.277799993753433
532900,大理白族自治州,2029,SSP2-4.5,0.268200010061264
532900,大理白族自治州,2030,SSP2-4.5,0.277599990367889
532900,大理白族自治州,2031,SSP2-4.5,0.280000001192093
532900,大理白族自治州,2032,SSP2-4.5,0.284599989652634
532900,大理白族自治州,2033,SSP2-4.5,0.276199996471405
532900,大理白族自治州,2034,SSP2-4.5,0.282299995422363
532900,大理白族自治州,2035,SSP2-4.5,0.283199995756149
532900,大理白族自治州,2036,SSP2-4.5,0.287699997425079
532900,大理白族自治州,2037,SSP2-4.5,0.276899993419647
532900,大理白族自治州,2038,SSP2-4.5,0.291399985551834
532900,大理白族自治州,2039,SSP2-4.5,0.291799992322922
532900,大理白族自治州,2040,SSP2-4.5,0.281399995088577
532900,大理白族自治州,2041,SSP2-4.5,0.280200004577637
532900,大理白族自治州,2042,SSP2-4.5,0.273999989032745
532900,大理白族自治州,2043,SSP2-4.5,0.277799993753433
532900,大理白族自治州,2044,SSP2-4.5,0.282000005245209
532900,大理白族自治州,2045,SSP2-4.5,0.288800001144409
532900,大理白族自治州,2046,SSP2-4.5,0.274800002574921
532900,大理白族自治州,2047,SSP2-4.5,0.284500002861023
532900,大理白族自治州,2048,SSP2-4.5,0.289000004529953
532900,大理白族自治州,2049,SSP2-4.5,0.274800002574921
532900,大理白族自治州,2050,SSP2-4.5,0.284799993038177
532900,大理白族自治州,2051,SSP2-4.5,0.286300003528595
532900,大理白族自治州,2052,SSP2-4.5,0.285299986600876
533100,德宏傣族景颇族自治州,2023,SSP2-4.5,0.38960000872612
533100,德宏傣族景颇族自治州,2024,SSP2-4.5,0.398200005292893
533100,德宏傣族景颇族自治州,2025,SSP2-4.5,0.385899990797043
533100,德宏傣族景颇族自治州,2026,SSP2-4.5,0.387199997901917
533100,德宏傣族景颇族自治州,2027,SSP2-4.5,0.381599992513657
533100,德宏傣族景颇族自治州,2028,SSP2-4.5,0.391799986362457
533100,德宏傣族景颇族自治州,2029,SSP2-4.5,0.383100003004074
533100,德宏傣族景颇族自治州,2030,SSP2-4.5,0.392699986696243
533100,德宏傣族景颇族自治州,2031,SSP2-4.5,0.388399988412857
533100,德宏傣族景颇族自治州,2032,SSP2-4.5,0.392199993133545
533100,德宏傣族景颇族自治州,2033,SSP2-4.5,0.382099986076355
533100,德宏傣族景颇族自治州,2034,SSP2-4.5,0.39410001039505
533100,德宏傣族景颇族自治州,2035,SSP2-4.5,0.39520001411438
533100,德宏傣族景颇族自治州,2036,SSP2-4.5,0.391699999570847
533100,德宏傣族景颇族自治州,2037,SSP2-4.5,0.382600009441376
533100,德宏傣族景颇族自治州,2038,SSP2-4.5,0.394899994134903
533100,德宏傣族景颇族自治州,2039,SSP2-4.5,0.400400012731552
533100,德宏傣族景颇族自治州,2040,SSP2-4.5,0.391999989748001
533100,德宏傣族景颇族自治州,2041,SSP2-4.5,0.389899998903274
533100,德宏傣族景颇族自治州,2042,SSP2-4.5,0.391000002622604
533100,德宏傣族景颇族自治州,2043,SSP2-4.5,0.391999989748001
533100,德宏傣族景颇族自治州,2044,SSP2-4.5,0.386900007724762
533100,德宏傣族景颇族自治州,2045,SSP2-4.5,0.396499991416931
533100,德宏傣族景颇族自治州,2046,SSP2-4.5,0.384099990129471
